id,indeks,entri_id,tipe,bahasa_baru,kata_asal_baru,aktif_baru,sumber_def
4721,sopi,35960,tidak,,,False,an alcoholic drink
4768,soklat,35842,tidak,,,False,
4826,skolastisi,35752,tidak,,,False,scholastics
4886,sistemisasi,35652,tunggal,Belanda,sistém + -isasi,True,systematization  [from sistém (< Belanda) + from -isasi (< Belanda)]
4887,sistemis,35651,tunggal,Belanda,,True,systemic  [based on sistém (< Belanda) + -is 1 (< Belanda)]
4898,sis,35627,tidak,,,False,
4937,sio,35547,tidak,,,False,
5139,setormking,35008,tidak,,,False,
5196,setala,,tunggal,Sanskerta,se- + tala,False,in tune  [from se- or from se- (< Sanskerta) + from tala (< Sanskerta)]
5243,seridanta,34752,tunggal,Sanskerta,seri + danta,True,"the ivory-flower, night-tree, Nyctanthes arbor tristis  [from seri (< Sanskerta)"
5261,serbaneka,34675,tunggal,Sanskerta,serba + aneka,True,various  [from serba (< Sanskerta) + from aneka (< Sanskerta)]
5268,serasa,,tunggal,Sanskerta,se- + rasa,False,as if  [from se- or from se- (< Sanskerta) + from rasa (< Sanskerta)]
5317,sepakat,34502,tunggal,Arab,,True,be in agreement  [from se + from pakat (< Arab)]
5332,sentra,34459,tidak,,,False,centre
5343,senti,34438,tunggal,Belanda,,True,centimetre  [from séntiméter (< Belanda)]
5367,seniwati,34382,tunggal,Sanskerta,,True,female artist  [from seni + from -wati (< Sanskerta)]
5411,semivokal,34168,tunggal,Belanda,sémi- + vokal,True,semivowel  [from sémi- (< Belanda) (< Latin) + from vokal (< Belanda)]
5422,semiidiom,34145,tunggal,Belanda,sémi- + idiom,True,opaque compound  [from sémi- (< Belanda) (< Latin) + from idiom (< Belanda)]
5507,sekularis,33700,tunggal,Belanda,,True,"secular, worldly  [from sékular (< Belanda) + from -is 1 (< Belanda)]"
5569,sekadar,,tunggal,Arab,,False,as much as  [from se- + from kadar (< Arab)]
5572,sejarawan,33568,compound,,sejarah (Arab) + -wan (Sanskerta),False,historian  [from sejarah (< Arab) + from -wan (< Sanskerta)]
5600,sediakala,33496,tunggal,Sanskerta,sedia + kala,True,formerly  [from sedia (< Sanskerta) + from kala (< Sanskerta)]
5602,sederiah,33491,tidak,,,False,
5606,sedativa,33480,tidak,,,False,sedative
5639,satyalencana,33338,tidak,,,False,
5692,sardencis,33216,tidak,,,False,sardine
5695,sarahan,33195,tidak,,,False,
5700,saptapesona,33178,compound,,sapta- (Sanskerta) + pesona (Persia),False,seven measures to attract tourists  [from sapta- (< Sanskerta) + from pesona (< 
5701,saptamarga,33177,tunggal,Sanskerta,sapta- + marga,True,Armed Forces’ seven-fold oath  [from sapta- (< Sanskerta) + from marga (< Sanske
5713,santung,33142,tidak,,,False,
5715,santriwati,33138,tunggal,Sanskerta,santri + -wati,True,female santri (pupil at traditional Muslim school  [from santri (< Sanskerta) + 
5743,sanawiah,33002,tidak,,,False,
5765,sami,32927,tidak,,,False,
5780,samad,32873,tidak,,,False,
5814,salasal,32809,tunggal,Arab,,True,polyuria; diabetes medicine] {from:Arab salas al-  [baul  [ 421-83]
5938,sadariah,32609,tunggal,Arab,sadar + -iah,True,"jacket, waistcoat  [from sadar (< Arab) + from -iah (< Arab)]"
5943,sabu-sabu,32594,tidak,,,False,
6016,produser,30100,tidak,,,False,
6056,ronsen,32294,tidak,,,False,
6062,romusa,32263,tidak,,,False,
6079,rolpres,32216,compound,,rol (Belanda) + prés (Inggris),False,franking machine  [from rol (< Belanda) + from prés (< Inggris)]
6091,Rohulkudus,32198,tidak,,,False,Holy Ghost Christianity] from:Arab  [al-  [rūḥuʾl-qudus Wehr1961:365 Wehr1961:74
6093,rohaniwan,32196,tunggal,Arab,,True,clergyman  [from rohani (< Arab) + wan (< Sanskerta)]
6172,revisibilitas,31966,tunggal,Belanda,,True,revisability  [based on révisi (< Belanda)]
6184,retromamal,31949,compound,,rétro- (Belanda) + mamal (Inggris),False,situated behind the breasts  [from rétro- (< Belanda) (< Latin) + from mamal (< 
6194,retradisionalisasi,31935,tunggal,Belanda,ré- + tradisional + -isasi,True,the act of making traditional once again  [from ré- (< Belanda) + from tradision
6212,restrukturisasi,31898,tunggal,Belanda,ré- + struktur + -isasi,True,restructuring  [from ré- (< Belanda) + from struktur (< Belanda) + from -isasi (
6325,remiling,31575,tunggal,Belanda,,True,processing of rubber  [based on ré- (< Belanda) + Eng milling]
6345,relban,31511,tunggal,Belanda,rél + ban,True,railway track  [from rél (< Belanda) + from ban (< Belanda)]
6395,reinvestasi,31417,tunggal,Belanda,ré- + invéstasi,True,reinvesting  [from ré- (< Belanda) + from invéstasi (< Belanda)]
6399,reindoktrinasi,31413,tunggal,Belanda,ré- + indoktrinasi,True,the act of indoctrinating once more  [from ré- (< Belanda) + from indoktrinasi (
6401,reideologisasi,31411,tunggal,Belanda,ré- + idéolog + -isasi,True,the act of ideologizing once more  [from ré- (< Belanda) + from idéolog (< Belan
6563,rakanita,30861,tunggal,Sanskerta,,True,female senior student  [based on raka + wanita (< Sanskerta)]
6577,rahman,30825,tidak,,,False,
6593,rafi,30777,tidak,,,False,
6612,radiokimia,30749,compound,,radio (Inggris) + kimia (Arab),False,radiochemistry  [from radio (< Inggris) + from kimia (< Arab)]
6667,pustakawan,30590,tunggal,Sanskerta,pustaka + -wan,True,librarian  [from pustaka (< Sanskerta) + from -wan (< Sanskerta)]
6679,purnawirawan,30546,tunggal,Sanskerta,purna + wira + -wan,True,veteran  [from purna (< Sanskerta) + from wira (< Sanskerta) + from -wan (< Sans
6680,purnawaktu,30545,compound,,purna (Sanskerta) + waktu (Arab),False,fulltime (job)  [from purna (< Sanskerta) + from waktu (< Arab)]
6681,purnasarjana,30543,tunggal,Sanskerta,purna + sarjana,True,"postgraduate, Ph.D.  [from purna (< Sanskerta) + from sarjana (< Sanskerta)]"
6683,purnakaryawan,30540,tunggal,Sanskerta,purna + karya + -wan,True,retired civil servant  [from purna (< Sanskerta) + from karya (< Sanskerta) + fr
6684,purnajual,30538,tunggal,Sanskerta,,True,after sales (service)  [from purna (< Sanskerta) + from jual]
6685,purnabakti,30535,tunggal,Sanskerta,purna + bakti,True,retirement  [from purna (< Sanskerta) + from bakti (< Sanskerta)]
6697,purbasangka,30518,tunggal,Sanskerta,purba + sangka,True,prejudice  [from purba (< Sanskerta) + from sangka (< Sanskerta)]
6725,pukat,30387,tidak,,,False,
6793,pseudokata,30269,compound,,pséudo- (Belanda) + kata (Sanskerta),False,function word (i.e. without independent meaning)  [from pséudo- (< Belanda) + fr
6868,pronomina,30158,tidak,,,False,pronoun
6882,proleksem,30141,tunggal,Belanda,pro- + léksém,True,prolexeme  [from pro- (< Belanda) (< Latin) + from léksém (< Belanda)]
6934,preasetabulum,29977,tunggal,Inggris,pré- + asétabulum,True,situated in front of the acetabulum  [from pré- (< Inggris) + from asétabulum (<
6935,preantena,29976,tunggal,Belanda,pré- + anténa,True,juvenal antenna  [from pré- (< Belanda) (< Latin) + from anténa (< Belanda)]
6938,prayuwana,29972,tunggal,Sanskerta,pra- + yuwana,True,young child  [from pra- (< Sanskerta) + from yuwana (< Sanskerta)]
6940,pratinjau,29966,tunggal,Sanskerta,,True,"advance showing, advance inspection  [from pra- (< Sanskerta) + from tinjau]"
6942,prasyarat,29964,compound,,pra- (Sanskerta) + syarat (Arab),False,precondition  [from pra- (< Sanskerta) + from syarat (< Arab)]
6943,prasyarat,29964,compound,,pra- (Sanskerta) + syarat (Arab),False,precondition  [from pra- (< Sanskerta) + from syarat (< Arab)]
6944,prastudi,29963,compound,,pra- (Sanskerta) + studi (Belanda),False,preliminary study  [from pra- (< Sanskerta) + from studi (< Belanda)]
6945,prasmanan,29962,tunggal,Belanda,,True,meal served buffet style  [from prasman (< Belanda) + < loan -an]
6946,prasetia,29960,tunggal,Sanskerta,pra- + setia,True,pledge of loyalty  [from pra- (< Sanskerta) + from setia (< Sanskerta)]
6947,praseminar,29958,compound,,pra- (Sanskerta) + séminar (Inggris),False,preliminary seminar  [from pra- (< Sanskerta) + from séminar (< Inggris)]
6948,prasekolah,29957,compound,,pra- (Sanskerta) + sekolah (Portugis),False,kindergarten  [from pra- (< Sanskerta) + from sekolah (< Portugis)]
6949,prasejarah,29956,compound,,pra- (Sanskerta) + sejarah (Arab),False,prehistory  [from pra- (< Sanskerta) + from sejarah (< Arab)]
6950,prasejarah,29956,compound,,pra- (Sanskerta) + sejarah (Arab),False,prehistory  [from pra- (< Sanskerta) + from sejarah (< Arab)]
6951,prasejahtera,29955,tunggal,Sanskerta,pra- + sejahtera,True,"poor, underprivileged  [from pra- (< Sanskerta) + from sejahtera (< Sanskerta)]"
6953,prasarana,29952,tunggal,Sanskerta,,True,infrastructure  [from pra- (< Sanskerta) + from sarana]
6954,prasaran,29951,tunggal,Sanskerta,,True,introductory discussion paper  [from pra- (< Sanskerta) + < loan saran]
6955,prasangka,29950,tunggal,Sanskerta,pra- + sangka,True,prejudice  [from pra- (< Sanskerta) + from sangka (< Sanskerta)]
6956,prarekam,29946,compound,,pra- (Sanskerta) + rekam (Arab),False,prerecording  [from pra- (< Sanskerta) + from rekam (< Arab)]
6957,prarasa,29944,tunggal,Sanskerta,pra- + rasa,True,preference  [from pra- (< Sanskerta) + from rasa (< Sanskerta)]
6958,prapustaka,29943,tunggal,Sanskerta,pra- + pustaka,True,pre-literary  [from pra- (< Sanskerta) + from pustaka (< Sanskerta)]
6960,prapubertas,29941,compound,,pra- (Sanskerta) + pubertas (Belanda),False,adolescence  [from pra- (< Sanskerta) + from pubertas (< Belanda)]
6961,prapuber,29940,compound,,pra- (Sanskerta) + puber (Belanda),False,adolescence  [from pra- (< Sanskerta) + from puber (< Belanda)]
6962,prapromosi,29939,compound,,pra- (Sanskerta) + promosi (Belanda),False,the examination preceding admission to taking the doctoral degree  [from pra- (<
6963,praperadilan,29938,tunggal,Sanskerta,,True,preliminary findings  [from pra- (< Sanskerta) + from per- + adil (< Arab) + < l
6964,prapendapat,29937,tunggal,Sanskerta,,True,"prior opinion, prejudice  [from pra- (< Sanskerta) + < loan pendapat]"
6966,pranatal,29930,compound,,pra- (Sanskerta) + natal (Portugis),False,Advent; prenatal  [from pra- (< Sanskerta) + from natal (< Portugis)]
6967,pramuwisma,29926,tunggal,Sanskerta,,True,maid servant  [from pramu- + from wisma (< Sanskerta)]
6968,pramuwisata,29925,tunggal,Sanskerta,,True,tourist guide  [from pramu- + from wisata (< Sanskerta)]
6970,pramubakti,29906,tunggal,Sanskerta,,True,social worker  [from pramu- + from bakti (< Sanskerta)]
6971,pramodern,29904,compound,,pra- (Sanskerta) + modérn (Belanda),False,premodern  [from pra- (< Sanskerta) + from modérn (< Belanda)]
6972,pralahir,29901,compound,,pra- (Sanskerta) + lahir (Arab),False,prenatal  [from pra- (< Sanskerta) + from lahir (< Arab)]
6973,pralahir,29901,compound,,pra- (Sanskerta) + lahir (Arab),False,prenatal  [from pra- (< Sanskerta) + from lahir (< Arab)]
7037,prakonsepsi,29893,compound,,pra- (Sanskerta) + konsépsi (Belanda),False,preconception  [from pra- (< Sanskerta) + from konsépsi (< Belanda)]
7038,prakondisi,29892,compound,,pra- (Sanskerta) + kondisi (Belanda),False,precondition  [from pra- (< Sanskerta) + from kondisi (< Belanda)]
7039,prakilang,29890,tunggal,Sanskerta,,True,prefabricated  [from pra- (< Sanskerta) + < loan kilang]
7040,prakata,29889,tunggal,Sanskerta,pra- + kata,True,foreword  [from pra- (< Sanskerta) + from kata (< Sanskerta)]
7041,prakarsa,29887,tunggal,Sanskerta,pra- + karsa,True,initiative  [from pra- (< Sanskerta) + from karsa (< Sanskerta)]
7042,prakala,29886,tunggal,Sanskerta,pra- + kala,True,"preceding, to go before  [from pra- (< Sanskerta) + from kala (< Sanskerta)]"
7043,prajaksa,29884,tunggal,Sanskerta,pra- + jaksa,True,assistant public prosecutor  [from pra- (< Sanskerta) + from jaksa (< Sanskerta)
7044,prajabatan,29883,tunggal,Sanskerta,,True,apprenticeship  [from pra- (< Sanskerta) + < loan jabatan]
7052,pragmatika,29874,tunggal,Belanda,,True,pragmatics  [based on pragmatik (< Belanda)]
7054,praduga,29872,tunggal,Sanskerta,,True,prejudice  [from pra- (< Sanskerta) + < loan duga]
7056,pradesain,29870,compound,,pra- (Sanskerta) + desain (Inggris),False,preparatory design  [from pra- (< Sanskerta) + from desain (< Inggris)]
7058,pradana,29868,tunggal,Sanskerta,pra- + dana,True,initial funding (preliminary funding of a project)  [from pra- (< Sanskerta) + f
7060,praanggapan,29862,tunggal,Sanskerta,,True,prejudice  [from pra- (< Sanskerta) + < loan anggapan]
7116,popi,29765,tidak,,,False,doll
7187,polikultur,29645,tunggal,Belanda,poli- + kultur,True,crop rotation  [from poli- (< Belanda) (< Yunani) + from kultur (< Belanda)]
7299,planing,29442,tidak,,,False,
7306,plamir,29431,tidak,,,False,
7332,pirsawan,29357,tunggal,Sanskerta,,True,viewer (TV)  [605.3 based on Sanskerta prekṣā 605.3 + from -wan (< Sanskerta)]
7383,pianika,29128,tunggal,Belanda,,True,a group of wind instruments  [based on piano (< Belanda) + harmonika (< Belanda)
7394,petuah,29097,tidak,,,False,
7409,peti es,29061,tunggal,Belanda,,True,refrigerator  [from peti (< Tamil or < Hindi) + from és (< Belanda)]
7430,pesanggrahan,,tunggal,Sanskerta,,False,resthouse  [from pe- + < Sanskerta saṃgraha 1129.2 + < loan -an]
7531,periorbita,28798,compound,,péri- (Belanda) + orbita (Latin),False,periosteum around the eye socket  [from péri- (< Belanda) (< Yunani) + from orbi
7582,perawi,,tunggal,Arab,,False,"narrator, esp. of Traditions  [from pe- + rawi (< Arab)]"
7591,per,,tidak,,,False,
7641,pelotaris,28349,tunggal_multi_fallback,Inggris,,True,pelota player  [based on pélota (< Inggris) + -is 2 (< Belanda)]
7662,pelan,,tunggal,Belanda,,False,field  [from pél (< Belanda) + < loan -an]
7668,pel,,tidak,,,False,"floorcloth, mop"
7675,pekojan,28205,tunggal,Persia,,True,residential area of khojahs  [pe- + < Persia khwāja 479 +-an]
7684,pei,28166,tidak,,,False,
7686,pego,28159,tidak,,,False,
7737,patokimia,27996,compound,,pato- (Belanda) + kimia (Arab),False,chemical pathology  [from pato- (< Belanda) (< Yunani) + from kimia (< Arab)]
7781,paseban,27894,tidak,,,False,audience hall  [based on pa- + Skt sevā 1247.1 + < loan -an]
7782,pascayuwana,27893,tunggal,Sanskerta,pasca- + yuwana,True,"juvenile, adolescent  [from pasca- (< Sanskerta) + from yuwana (< Sanskerta)]"
7783,pascausaha,27892,tunggal,Sanskerta,pasca- + usaha,True,various methods for increasing agricultural production  [from pasca- (< Sanskert
7784,pascasarjana,27891,tunggal,Sanskerta,pasca- + sarjana,True,"postgraduate, postdoctoral  [from pasca- (< Sanskerta) + from sarjana (< Sansker"
7785,pascaperang,27887,tunggal,Sanskerta,,True,postwar  [from pasca- (< Sanskerta) + < loan perang]
7786,pascapanen,27886,tunggal,Sanskerta,,True,after the harvest  [from pasca- (< Sanskerta) + < loan panén]
7787,pascalarva,27881,compound,,pasca- (Sanskerta) + larva (Belanda),False,"post-larval, immature fish in the post-larval stage  [from pasca- (< Sanskerta) "
7788,pascalahir,27880,compound,,pasca- (Sanskerta) + lahir (Arab),False,postnatal  [from pasca- (< Sanskerta) + from lahir (< Arab)]
7789,pascakawin,27877,compound,,pasca- (Sanskerta) + kawin (Persia),False,after marriage  [from pasca- (< Sanskerta) + from kawin (< Persia)]
7790,pascajual,27876,tunggal,Sanskerta,,True,post-sale period  [from pasca- (< Sanskerta) + < loan jual]
7791,pascadoktoral,27875,compound,,pasca- (Sanskerta) + doktoral (Belanda),False,post-doctoral  [from pasca- (< Sanskerta) + from doktoral (< Belanda)]
7792,pascabedah,27873,tunggal,Sanskerta,,True,postoperative  [from pasca- (< Sanskerta) + < loan bedah]
7881,paralinguistis,27682,tunggal,Belanda,para- + linguistis,True,paralinguistic  [from para- (< Belanda) (< Yunani) + from linguistis (< Belanda)
7882,paralinguistik,27681,tunggal,Belanda,para- + linguistik,True,paralinguistics  [from para- (< Belanda) (< Yunani) + from linguistik (< Belanda
7940,pankronis,27535,tunggal,Belanda,pan- + kronis,True,combining synchronic and diachronic  [from pan- (< Belanda) (< Yunani) + from kr
7953,pangkin,27476,tidak,,,False,
7960,pandialektal,27427,compound,,pan- (Belanda) + dialéktal (Inggris),False,applying to all dialects (of a language)  [from pan- (< Belanda) (< Yunani) + fr
7968,pancausaha,27401,tunggal,Sanskerta,panca- + usaha,True,fivefold effort (for agricultural development)  [from panca- (< Sanskerta) + fro
7969,pancasuara,27399,tunggal,Sanskerta,panca- + suara,True,a cacophony of sounds  [from panca- (< Sanskerta) + from suara (< Sanskerta)]
7971,Pancasilais,27397,tunggal,Sanskerta,,True,a follower of the Pancasila  [from pancasila (< Sanskerta) + from -is (< Belanda
7974,pancaroba,27393,tunggal,Sanskerta,,True,changeable  [from panca- (< Sanskerta) + < loan roba]
7976,pancaragam,27391,compound,,panca- (Sanskerta) + ragam (Tamil),False,diverse  [from panca- (< Sanskerta) + from ragam (< Tamil)]
7978,pancamarga,27385,tunggal,Sanskerta,panca- + marga,True,the five paths (of leadership)  [from panca- (< Sanskerta) + from marga (< Sansk
7979,pancalomba,27383,tunggal,Sanskerta,,True,pentathlon  [from panca- (< Sanskerta) + < loan lomba]
7981,pancalima,27381,tunggal,Sanskerta,,True,"palmistry, chiromancy  [from panca- (< Sanskerta) + < Old Jawa lima]"
7982,pancakembar,27378,tunggal,Sanskerta,,True,quintuplets  [from panca- (< Sanskerta) + < loan kembar]
7984,pancadarma,27374,tunggal,Sanskerta,panca- + darma,True,five duties  [from panca- (< Sanskerta) + from darma (< Sanskerta)]
7985,pancacita,27373,tunggal,Sanskerta,panca- + cita,True,"the five ideals: health, justice, heroism, welfare, prosperity  [from panca- (< "
7987,pancabicara,27371,tunggal,Sanskerta,,True,"mixture of five flowers, or perfumes; five-pronged gold ornament worn by royalty"
8020,palawija,27257,tunggal,Sanskerta,,True,second crop  [based on pahala (< Sanskerta) + Skt bīja 732.2]
8073,padahal,27085,compound,,pada (Sanskerta) + hal (Arab),False,whereas  [from pada (< Sanskerta) + from hal (< Arab)]
8074,padahal,27085,tunggal,Arab,,True,whereas  [pada + hal (< Arab)]
8206,oreol,26832,tidak,,,False,
8226,oratoris,26810,tunggal,Belanda,,True,oratorical  [from orator (< Belanda) + from -is 1 (< Belanda)]
8236,optoelektronika,26790,tunggal,Belanda,,True,optoelectronics  [based on optis (< Belanda) + éléktronika (< Belanda)]
8260,opor,26763,tidak,,,False,
8344,olahragawan,26567,tunggal,Sanskerta,,True,sportsman  [from olah + raga + from -wan (< Sanskerta)]
8396,obyektivitas,26446,tunggal,Prancis,,True,objectivity  [based upon Du objectiviteit (< Prancis)]
8435,nyentrik,26362,tunggal,Belanda,,True,to behave eccentrically  [based on ékséntrik (< Belanda)]
8443,nusantara,26303,tunggal,Sanskerta,,True,The Indonesian Archipelago  [from  nusa + from antara (< Sanskerta)]
8468,Nuh,26263,tidak,,,False,
8503,nontradisional,26208,tunggal,Belanda,non- + tradisional,True,not traditional  [from non- (< Belanda) (< Latin) + from tradisional (< Belanda)
8504,nonteknis,26207,tunggal,Belanda,non- + téknis,True,nontechnica  [from non- (< Belanda) (< Latin) + from téknis (< Belanda)]
8506,nonstandar,26205,tunggal,Belanda,non- + standar,True,non-standard  [from non- (< Belanda) (< Latin) + from standar (< Belanda)]
8507,nonsilabis,26204,tunggal,Belanda,non- + silabis,True,non-syllabic  [from non- (< Belanda) (< Latin) + from silabis (< Belanda)]
8513,nonpredikatif,26197,tunggal,Belanda,non- + prédikatif,True,not predicative  [from non- (< Belanda) (< Latin) + from prédikatif (< Belanda)]
8514,nonpolitik,26196,tunggal,Belanda,non- + politik,True,non-political  [from non- (< Belanda) (< Latin) + from politik (< Belanda)]
8515,nonpemerintah,26195,tunggal,Belanda,,True,non-governmental  [from non- (< Belanda) + < loan pemerintah]
8516,nonpatogenik,26194,compound,,non- (Belanda) + patogénik (Inggris),False,not pathogenic  [from non- (< Belanda) (< Latin) + from patogénik (< Inggris)]
8517,nonmiliter,26187,tunggal,Belanda,non- + militér,True,non-military  [from non- (< Belanda) (< Latin) + from militér (< Belanda)]
8518,nonmigas,26186,tidak,,,False,(products) other than oil and gas  [(abbr. of non minyak gas)]
8519,nonmedis,26185,tunggal,Belanda,non- + médis,True,non-medical  [from non- (< Belanda) (< Latin) + from médis (< Belanda)]
8521,nonkooperasi,26183,tunggal,Belanda,non- + kooperasi,True,non-cooperative  [from non- (< Belanda) (< Latin) + from kooperasi (< Belanda)]
8522,nonkonvensional,26182,compound,,non- (Belanda) + konvénsional (Inggris),False,not conventional  [from non- (< Belanda) (< Latin) + from konvénsional (< Inggri
8524,nonkimia,26180,compound,,non- (Belanda) + kimia (Arab),False,nonchemical  [from non- (< Belanda) (< Latin) + from kimia (< Arab)]
8527,nonindustri,26177,tunggal,Belanda,non- + industri,True,non-industrial  [from non- (< Belanda) (< Latin) + from industri (< Belanda)]
8529,noni,26175,tunggal,Portugis,,True,little girl  [based on nona  (< Portugis)]
8530,nonhistoris,26174,tunggal,Belanda,non- + historis,True,non-historical  [from non- (< Belanda) (< Latin) + from historis (< Belanda)]
8531,nonformal,26169,compound,,non- (Belanda) + formal (Inggris),False,not official  [from non- (< Belanda) (< Latin) + from formal (< Inggris)]
8533,noneksakta,26166,tunggal,Belanda,non- + éksakta,True,not belonging to the exact sciences  [from non- (< Belanda) (< Latin) + from éks
8534,nonekonomi,26165,tunggal,Belanda,non- + ékonomi,True,non-economic sphere  [from non- (< Belanda) (< Latin) + from ékonomi (< Belanda)
8535,nondepartemental,26163,tunggal,Belanda,non- + départeméntal,True,of an agency which is not under a ministry  [from non- (< Belanda) (< Latin) + f
8536,nondepartemen,26162,tunggal,Belanda,non- + départemén,True,agency which is not under a ministry  [from non- (< Belanda) (< Latin) + from dé
8537,nonblok,26161,tunggal,Belanda,non- + blok,True,neutral  [from non- (< Belanda) (< Latin) + from blok (< Belanda)]
8541,nona,26157,tidak,,,False,"girl, Miss"
8542,non,26153,tidak,,,False,"girl, Miss"
8544,non,26155,tunggal_multi_fallback,Belanda,,True,non-cooperator  [based on non- (< Belanda) (< Latin)]
8583,nirwarta,26087,tunggal,Sanskerta,nir- + warta,True,embargoed news  [from nir- (< Sanskerta) + from warta (< Sanskerta)]
8586,nirlaba,26081,tunggal,Sanskerta,nir- + laba,True,non-profit  [from nir- (< Sanskerta) + from laba (< Sanskerta)]
8588,nirgesekan,26078,tunggal,Sanskerta,,True,(almost) without friction  [from nir- (< Sanskerta) + < loan gésékan]
8589,nirgelar,26077,tunggal,Sanskerta,,True,non-degree (education)  [from nir- (< Sanskerta) + < loan gelar]
8590,niraksarawan,26075,tunggal,Sanskerta,nir- + aksara + -wan,True,illiterate  [from nir- (< Sanskerta) + from aksara (< Sanskerta) + from -wan (< 
8591,niraksara,26074,tunggal,Sanskerta,nir- + aksara,True,illiterate  [from nir- (< Sanskerta) + from aksara (< Sanskerta)]
8655,neositosis,25932,tunggal_multi_fallback,Belanda,,True,a kind of leukocytosis  [based on néo- (< Belanda) + (léuko)sitosis (< Inggris)]
8659,neonisasi,25926,tunggal,Belanda,néon + -isasi,True,introduction of neon lights  [from néon (< Belanda) + from -isasi (< Belanda)]
8663,neolokal,25922,tunggal,Belanda,néo- + lokal,True,neo-locality  [from néo- (< Belanda) (< Yunani) + from lokal (< Belanda)]
8671,neofeodalistis,25906,tunggal,Belanda,néo- + féodalistis,True,neofeudalistic  [from néo- (< Belanda) (< Yunani) + from féodalistis (< Belanda)
8672,neofeodalisme,25905,tunggal,Belanda,néo- + féodalisme,True,neofeudalism  [from néo- (< Belanda) (< Yunani) + from féodalisme (< Belanda)]
8701,negarawan,25836,tunggal,Sanskerta,negara + -wan,True,statesman  [from negara (< Sanskerta) + from -wan (< Sanskerta)]
8712,naziisme,25806,tunggal,Belanda,,True,nazism  [from nazi (< Jerman) + from -isme (< Belanda)]
8743,nasionisme,25752,compound,,nasion (Inggris) + -isme (Belanda),False,nation-based politics  [from nasion (< Inggris) + from -isme (< Belanda)]
8761,narsisisme,25730,tidak,,,False,
8771,narasumber,25715,tunggal,Sanskerta,,True,"informant, authority  [from nara- (< Sanskerta) + < loan sumber]"
8773,narapraja,25713,tunggal,Sanskerta,nara- + praja,True,government offical  [from nara- (< Sanskerta) + from praja (< Sanskerta)]
8774,narapidana,25712,tunggal,Sanskerta,nara- + pidana,True,delinquent  [from nara- (< Sanskerta) + from pidana (< Sanskerta)]
8829,nadir,25600,tidak,,,False,"inspector, supervisor (of wakaf)"
8838,nabatah,25586,tidak,,,False,
8842,na,25581,tidak,,,False,"our, us (suffixed to Arab words)"
8861,mutmainah,25552,tidak,,,False,
8865,mute,25545,tidak,,,False,
8888,Mustari,25507,tidak,,,False,
8977,multivalensi,25335,tunggal,Belanda,multi- + valénsi,True,multivalence  [from  multi- (< Belanda) (< Latin) + from  valénsi (< Belanda)]
8979,multirasialisme,25330,tunggal,Belanda,multirasial + -isme,True,multiracialism  [from  multirasial (< Belanda) + from  -isme (< Belanda)]
8989,multiorgan,25318,tunggal,Belanda,multi- + organ,True,several organs  [from  multi- (< Belanda) (< Latin) + from  organ (< Belanda)]
8997,multikultur,25307,tunggal,Belanda,multi- + kultur,True,cultivation of various products  [from multi- (< Belanda) (< Latin) + from kultu
8998,multikrisis,25306,tunggal,Belanda,multi- + krisis,True,various kinds of crisis  [from multi- (< Belanda) (< Latin) + from krisis (< Bel
8999,multikompleks,25305,tunggal,Belanda,multi- + kompléks,True,very complex  [from multi- (< Belanda) (< Latin) + from kompléks (< Belanda)]
9000,multijutawan,25304,tunggal,Sanskerta,juta + -wan,True,multimillionaire  [from multi- (< Belanda or < Inggris) + from juta (< Sanskerta
9001,multiguna,25303,tunggal,Sanskerta,,True,of manifold use  [from multi- (< Belanda or < Inggris) + from guna (< Sanskerta)
9002,multifungsi,25301,tunggal,Belanda,multi- + fungsi,True,multifunctional  [from multi- (< Belanda) (< Latin) + from fungsi (< Belanda)]
9003,multifaset,25300,tunggal,Belanda,multi- + fasét,True,many-sided  [from multi- (< Belanda) (< Latin) + from fasét (< Belanda)]
9005,multidimensi,25297,tunggal,Belanda,multi- + diménsi,True,multidimensional  [from  multi- (< Belanda) (< Latin) + from  diménsi (< Belanda
9006,multibahasawan,25296,tunggal,Sanskerta,bahasa + -wan,True,"polyglot, multilingual  [from multi- (< Belanda or < Inggris) (< Latin) + from b"
9007,multibahasa,25295,tunggal,Sanskerta,,True,polyglottal  [multi- (< Belanda or < Inggris) (< Latin) + from bahasa (< Sansker
9170,monsinyur,25048,tidak,,,False,
9176,monosilabisme,25040,tunggal_multi_fallback,Inggris,,True,monosyllabicity  [based on monosilabel (< Inggris) + -isme (< Belanda)]
9178,monosemantik,25038,tunggal,Belanda,mono- + sémantik,True,unambiguity  [from  mono- (< Belanda) (< Yunani) + from  sémantik (< Belanda)]
9185,monoloyalitas,25024,tunggal,Belanda,,True,exclusive loyality  [from mono- (< Belanda or < Inggris) (< Yunani) + from loyal
9203,monogini,25001,tunggal,Belanda,,True,monogamousness  [based on mono- (< Belanda) + from (poli gini (< Belanda)]
9210,monoatom,24993,tunggal,Belanda,mono- + atom,True,monatomic atom  [from  mono- (< Belanda) or < Inggris mono- (< Yunani) + from  a
9254,modernomaniak,24896,tunggal,Belanda,modérn + maniak,True,mania for modernization  [from modérn (< Belanda) + from maniak (< Belanda)]
9278,mizan,24862,tunggal,Arab,,True,Libra zodiac] {from:Arab  [al-  [mīzān 1065]
9337,minikata,24762,compound,,mini- (Belanda) + kata (Sanskerta),False,drama with very short text  [from mini- (< Belanda) + from kata (< Sanskerta)]
